Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    SEMICOLOM       reduce using rule 91 (index -> NUMBER_I empty .)
    LBRACKET        reduce using rule 91 (index -> NUMBER_I empty .)
    STEP            reduce using rule 91 (index -> NUMBER_I empty .)
    ET              reduce using rule 91 (index -> NUMBER_I empty .)


state 102

    (92) index -> NUMBER_F empty .

    EXPONENT        reduce using rule 92 (index -> NUMBER_F empty .)
    MODULE          reduce using rule 92 (index -> NUMBER_F empty .)
    TIMES           reduce using rule 92 (index -> NUMBER_F empty .)
    DIVIDE          reduce using rule 92 (index -> NUMBER_F empty .)
    DIVIDE_E        reduce using rule 92 (index -> NUMBER_F empty .)
    COMPARE         reduce using rule 92 (index -> NUMBER_F empty .)
    NE              reduce using rule 92 (index -> NUMBER_F empty .)
    LT              reduce using rule 92 (index -> NUMBER_F empty .)
    GT              reduce using rule 92 (index -> NUMBER_F empty .)
    LTE             reduce using rule 92 (index -> NUMBER_F empty .)
    GTE             reduce using rule 92 (index -> NUMBER_F empty .)
    PLUS            reduce using rule 92 (index -> NUMBER_F empty .)
    MINUS           reduce using rule 92 (index -> NUMBER_F empty .)
    RPARENT         reduce using rule 92 (index -> NUMBER_F empty .)
    SEMICOLOM       reduce using rule 92 (index -> NUMBER_F empty .)
    LBRACKET        reduce using rule 92 (index -> NUMBER_F empty .)
    STEP            reduce using rule 92 (index -> NUMBER_F empty .)
    ET              reduce using rule 92 (index -> NUMBER_F empty .)


state 103

    (97) index -> LPARENT expression . RPARENT
    (79) expression -> expression . addingOperator term
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS

    RPARENT         shift and go to state 152
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 81

state 104

    (96) index -> ID . empty
    (98) empty -> .

    EXPONENT        reduce using rule 98 (empty -> .)
    MODULE          reduce using rule 98 (empty -> .)
    TIMES           reduce using rule 98 (empty -> .)
    DIVIDE          reduce using rule 98 (empty -> .)
    DIVIDE_E        reduce using rule 98 (empty -> .)
    RPARENT         reduce using rule 98 (empty -> .)
    PLUS            reduce using rule 98 (empty -> .)
    MINUS           reduce using rule 98 (empty -> .)
    SEMICOLOM       reduce using rule 98 (empty -> .)
    LBRACKET        reduce using rule 98 (empty -> .)
    COMPARE         reduce using rule 98 (empty -> .)
    NE              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LTE             reduce using rule 98 (empty -> .)
    GTE             reduce using rule 98 (empty -> .)
    STEP            reduce using rule 98 (empty -> .)
    ET              reduce using rule 98 (empty -> .)

    empty                          shift and go to state 89

state 105

    (15) statement -> FOR ID TO . expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> FOR ID TO . expression empty empty LBRACKET statementList RBRACKET
    (77) expression -> . term
    (78) expression -> . addingOperator term
    (79) expression -> . expression addingOperator term
    (82) term -> . factor
    (83) term -> . term multiplyingOperator factor
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS
    (87) factor -> . factorM
    (88) factor -> . factor MODULE factorM
    (89) factorM -> . index
    (90) factorM -> . factorM EXPONENT index
    (91) index -> . NUMBER_I empty
    (92) index -> . NUMBER_F empty
    (93) index -> . addingOperator NUMBER_I
    (94) index -> . addingOperator NUMBER_F
    (95) index -> . addingOperator ID
    (96) index -> . ID empty
    (97) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61

    expression                     shift and go to state 153
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 106

    (17) statement -> EC inCaseLista SN . LBRACKET statementList RBRACKET FEC SEMICOLOM

    LBRACKET        shift and go to state 154


state 107

    (62) inCaseLista -> inCaseLista inCasea .

    SN              reduce using rule 62 (inCaseLista -> inCaseLista inCasea .)
    CUANDO          reduce using rule 62 (inCaseLista -> inCaseLista inCasea .)


state 108

    (18) statement -> EC ID inCaseListb . SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (67) inCaseListb -> inCaseListb . inCaseb
    (68) inCaseb -> . CUANDO relation expression ET LBRACKET statementList RBRACKET
    (69) inCaseb -> . CUANDO relation TRUE ET LBRACKET statementList RBRACKET
    (70) inCaseb -> . CUANDO relation FALSE ET LBRACKET statementList RBRACKET

    SN              shift and go to state 155
    CUANDO          shift and go to state 110

    inCaseb                        shift and go to state 156

state 109

    (66) inCaseListb -> inCaseb .

    SN              reduce using rule 66 (inCaseListb -> inCaseb .)
    CUANDO          reduce using rule 66 (inCaseListb -> inCaseb .)


state 110

    (68) inCaseb -> CUANDO . relation expression ET LBRACKET statementList RBRACKET
    (69) inCaseb -> CUANDO . relation TRUE ET LBRACKET statementList RBRACKET
    (70) inCaseb -> CUANDO . relation FALSE ET LBRACKET statementList RBRACKET
    (71) relation -> . COMPARE
    (72) relation -> . NE
    (73) relation -> . LT
    (74) relation -> . GT
    (75) relation -> . LTE
    (76) relation -> . GTE

    COMPARE         shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87

    relation                       shift and go to state 157

state 111

    (63) inCasea -> CUANDO ID . relation expression ET LBRACKET statementList RBRACKET
    (64) inCasea -> CUANDO ID . relation TRUE ET LBRACKET statementList RBRACKET
    (65) inCasea -> CUANDO ID . relation FALSE ET LBRACKET statementList RBRACKET
    (71) relation -> . COMPARE
    (72) relation -> . NE
    (73) relation -> . LT
    (74) relation -> . GT
    (75) relation -> . LTE
    (76) relation -> . GTE

    COMPARE         shift and go to state 82
    NE              shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87

    relation                       shift and go to state 158

state 112

    (22) statement -> ABANICO LPARENT A . RPARENT SEMICOLOM

    RPARENT         shift and go to state 159


state 113

    (23) statement -> ABANICO LPARENT B . RPARENT SEMICOLOM

    RPARENT         shift and go to state 160


state 114

    (24) statement -> VERTICAL LPARENT D . RPARENT SEMICOLOM

    RPARENT         shift and go to state 161


state 115

    (25) statement -> VERTICAL LPARENT I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 162


state 116

    (26) statement -> PERCUTOR LPARENT A . empty RPARENT SEMICOLOM
    (28) statement -> PERCUTOR LPARENT A . B RPARENT SEMICOLOM
    (98) empty -> .

    B               shift and go to state 164
    RPARENT         reduce using rule 98 (empty -> .)

    empty                          shift and go to state 163

state 117

    (27) statement -> PERCUTOR LPARENT B . empty RPARENT SEMICOLOM
    (98) empty -> .

    RPARENT         reduce using rule 98 (empty -> .)

    empty                          shift and go to state 165

state 118

    (29) statement -> PERCUTOR LPARENT D . empty RPARENT SEMICOLOM
    (31) statement -> PERCUTOR LPARENT D . I RPARENT SEMICOLOM
    (98) empty -> .

    I               shift and go to state 167
    RPARENT         reduce using rule 98 (empty -> .)

    empty                          shift and go to state 166

state 119

    (30) statement -> PERCUTOR LPARENT I . empty RPARENT SEMICOLOM
    (98) empty -> .

    RPARENT         reduce using rule 98 (empty -> .)

    empty                          shift and go to state 168

state 120

    (32) statement -> GOLPE LPARENT RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 169


state 121

    (33) statement -> VIBRATO LPARENT NUMBER_I . RPARENT SEMICOLOM

    RPARENT         shift and go to state 170


state 122

    (34) statement -> METRONOMO LPARENT A . COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> METRONOMO LPARENT A . COMMA NUMBER_F RPARENT SEMICOLOM

    COMMA           shift and go to state 171


state 123

    (35) statement -> METRONOMO LPARENT D . COMMA NUMBER_I RPARENT SEMICOLOM
    (37) statement -> METRONOMO LPARENT D . COMMA NUMBER_F RPARENT SEMICOLOM

    COMMA           shift and go to state 172


state 124

    (38) statement -> PRINT LPARENT printTextList . RPARENT SEMICOLOM
    (40) printTextList -> printTextList . COMMA printText

    RPARENT         shift and go to state 173
    COMMA           shift and go to state 174


state 125

    (39) printTextList -> printText .

    RPARENT         reduce using rule 39 (printTextList -> printText .)
    COMMA           reduce using rule 39 (printTextList -> printText .)


state 126

    (41) printText -> printvar .

    RPARENT         reduce using rule 41 (printText -> printvar .)
    COMMA           reduce using rule 41 (printText -> printvar .)


state 127

    (42) printText -> STRING .

    RPARENT         reduce using rule 42 (printText -> STRING .)
    COMMA           reduce using rule 42 (printText -> STRING .)


state 128

    (43) printvar -> ID .

    RPARENT         reduce using rule 43 (printvar -> ID .)
    COMMA           reduce using rule 43 (printvar -> ID .)


state 129

    (44) printvar -> NUMBER_I .

    RPARENT         reduce using rule 44 (printvar -> NUMBER_I .)
    COMMA           reduce using rule 44 (printvar -> NUMBER_I .)


state 130

    (45) printvar -> NUMBER_F .

    RPARENT         reduce using rule 45 (printvar -> NUMBER_F .)
    COMMA           reduce using rule 45 (printvar -> NUMBER_F .)


state 131

    (46) printvar -> TRUE .

    RPARENT         reduce using rule 46 (printvar -> TRUE .)
    COMMA           reduce using rule 46 (printvar -> TRUE .)


state 132

    (47) printvar -> FALSE .

    RPARENT         reduce using rule 47 (printvar -> FALSE .)
    COMMA           reduce using rule 47 (printvar -> FALSE .)


state 133

    (5) functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .

    DEF             reduce using rule 5 (functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .)
    $end            reduce using rule 5 (functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET .)


state 134

    (8) statement -> SET ID COMMA TRUE . SEMICOLOM

    SEMICOLOM       shift and go to state 175


state 135

    (9) statement -> SET ID COMMA FALSE . SEMICOLOM

    SEMICOLOM       shift and go to state 176


state 136

    (10) statement -> SET ID COMMA expression . SEMICOLOM
    (79) expression -> expression . addingOperator term
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS

    SEMICOLOM       shift and go to state 177
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 81

state 137

    (19) statement -> SET ID DOT NEG . SEMICOLOM

    SEMICOLOM       shift and go to state 178


state 138

    (20) statement -> SET ID DOT T . SEMICOLOM

    SEMICOLOM       shift and go to state 179


state 139

    (21) statement -> SET ID DOT F . SEMICOLOM

    SEMICOLOM       shift and go to state 180


state 140

    (11) statement -> EXEC ID LPARENT varList . RPARENT SEMICOLOM
    (50) varList -> varList . COMMA var

    RPARENT         shift and go to state 181
    COMMA           shift and go to state 24


state 141

    (12) statement -> TYPE LPARENT ID RPARENT . SEMICOLOM

    SEMICOLOM       shift and go to state 182


state 142

    (13) statement -> IF conditionif LBRACKET statementList . RBRACKET empty
    (14) statement -> IF conditionif LBRACKET statementList . RBRACKET ELSE LBRACKET statementList RBRACKET
    (7) statementList -> statementList . statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
